2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:02:02.026250137Z [inf]  2025-10-28 12:02:02,022 - src.strategies.self_learning_trader - INFO - 🎯 PUFFERUSDT 完整信號: LONG @ 0.12 | 槓桿=13.5x | SL=0.10 | TP=0.15 | 勝率=64.5% | 信心度=85.0%
2025-10-28T12:02:05.016370793Z [inf]  2025-10-28 12:02:04,864 - src.strategies.rule_based_signal_generator - INFO - ✅ PUMPUSDT 信號生成: LONG | 信心度=75.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:05.016383555Z [inf]  2025-10-28 12:02:04,864 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=75.00% → conf_factor=1.50x | 最終槓桿=11.95x
2025-10-28T12:02:05.016392680Z [inf]  2025-10-28 12:02:04,864 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.0x → scale=1.55x | 基礎 SL=2.06% → 調整後=3.18% | SL=$0.00 | TP=$0.01
2025-10-28T12:02:05.016402716Z [inf]  2025-10-28 12:02:04,864 - src.strategies.self_learning_trader - INFO - 🎯 PUMPUSDT 完整信號: LONG @ 0.01 | 槓桿=12.0x | SL=0.00 | TP=0.01 | 勝率=64.5% | 信心度=75.0%
2025-10-28T12:02:05.269860048Z [inf]  2025-10-28 12:02:05,262 - src.strategies.rule_based_signal_generator - INFO - ✅ VELVETUSDT 信號生成: LONG | 信心度=69.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:02:06.779559745Z [inf]  2025-10-28 12:02:06,774 - src.strategies.rule_based_signal_generator - INFO - ✅ PROVEUSDT 信號生成: SHORT | 信心度=77.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:06.779567121Z [inf]  2025-10-28 12:02:06,774 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=77.00% → conf_factor=1.54x | 最終槓桿=12.27x
2025-10-28T12:02:06.779573613Z [inf]  2025-10-28 12:02:06,774 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.3x → scale=1.56x | 基礎 SL=0.47% → 調整後=0.73% | SL=$0.79 | TP=$0.78
2025-10-28T12:02:06.779579296Z [inf]  2025-10-28 12:02:06,774 - src.strategies.self_learning_trader - INFO - 🎯 PROVEUSDT 完整信號: SHORT @ 0.79 | 槓桿=12.3x | SL=0.79 | TP=0.78 | 勝率=64.5% | 信心度=77.0%
2025-10-28T12:02:07.093417768Z [inf]  2025-10-28 12:02:07,086 - src.strategies.rule_based_signal_generator - INFO - ✅ YALAUSDT 信號生成: LONG | 信心度=54.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:02:07.410788095Z [inf]  2025-10-28 12:02:07,397 - src.strategies.rule_based_signal_generator - INFO - ✅ XNYUSDT 信號生成: LONG | 信心度=65.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:02:07.598404161Z [inf]  2025-10-28 12:02:07,595 - src.strategies.rule_based_signal_generator - INFO - ✅ DAMUSDT 信號生成: SHORT | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:07.598417920Z [inf]  2025-10-28 12:02:07,595 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:02:07.598426352Z [inf]  2025-10-28 12:02:07,595 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=0.93% → 調整後=1.47% | SL=$0.05 | TP=$0.05
2025-10-28T12:02:07.598432257Z [inf]  2025-10-28 12:02:07,595 - src.strategies.self_learning_trader - INFO - 🎯 DAMUSDT 完整信號: SHORT @ 0.05 | 槓桿=12.7x | SL=0.05 | TP=0.05 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:02:09.449252756Z [inf]  2025-10-28 12:02:09,444 - src.strategies.rule_based_signal_generator - INFO - ✅ TAKEUSDT 信號生成: SHORT | 信心度=85.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:09.449257445Z [inf]  2025-10-28 12:02:09,444 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=85.00% → conf_factor=1.70x | 最終槓桿=13.54x
2025-10-28T12:02:09.449261531Z [inf]  2025-10-28 12:02:09,444 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=13.5x → scale=1.63x | 基礎 SL=0.44% → 調整後=0.71% | SL=$0.28 | TP=$0.28
2025-10-28T12:02:09.449266570Z [inf]  2025-10-28 12:02:09,444 - src.strategies.self_learning_trader - INFO - 🎯 TAKEUSDT 完整信號: SHORT @ 0.28 | 槓桿=13.5x | SL=0.28 | TP=0.28 | 勝率=64.5% | 信心度=85.0%
2025-10-28T12:02:09.563818235Z [inf]  2025-10-28 12:02:09,546 - src.strategies.rule_based_signal_generator - INFO - ✅ PTBUSDT 信號生成: SHORT | 信心度=79.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:09.563824812Z [inf]  2025-10-28 12:02:09,546 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=79.00% → conf_factor=1.58x | 最終槓桿=12.59x
2025-10-28T12:02:09.563832561Z [inf]  2025-10-28 12:02:09,546 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.6x → scale=1.58x | 基礎 SL=0.94% → 調整後=1.48% | SL=$0.03 | TP=$0.03
2025-10-28T12:02:09.563839927Z [inf]  2025-10-28 12:02:09,546 - src.strategies.self_learning_trader - INFO - 🎯 PTBUSDT 完整信號: SHORT @ 0.03 | 槓桿=12.6x | SL=0.03 | TP=0.03 | 勝率=64.5% | 信心度=79.0%
2025-10-28T12:02:12.008213742Z [inf]  2025-10-28 12:02:11,799 - src.strategies.rule_based_signal_generator - INFO - ✅ COAIUSDT 信號生成: SHORT | 信心度=74.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:12.008222576Z [inf]  2025-10-28 12:02:11,799 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=74.00% → conf_factor=1.48x | 最終槓桿=11.79x
2025-10-28T12:02:12.008230263Z [inf]  2025-10-28 12:02:11,799 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.8x → scale=1.54x | 基礎 SL=2.78% → 調整後=4.28% | SL=$4.30 | TP=$3.85
2025-10-28T12:02:12.008239103Z [inf]  2025-10-28 12:02:11,799 - src.strategies.self_learning_trader - INFO - 🎯 COAIUSDT 完整信號: SHORT @ 4.12 | 槓桿=11.8x | SL=4.30 | TP=3.85 | 勝率=64.5% | 信心度=74.0%
2025-10-28T12:02:12.008249094Z [inf]  2025-10-28 12:02:11,896 - src.strategies.rule_based_signal_generator - INFO - ✅ HANAUSDT 信號生成: SHORT | 信心度=65.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:02:13.169778516Z [inf]  2025-10-28 12:02:13,157 - src.strategies.rule_based_signal_generator - INFO - ✅ TRUTHUSDT 信號生成: SHORT | 信心度=59.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:02:13.690690060Z [inf]  2025-10-28 12:02:13,688 - src.strategies.rule_based_signal_generator - INFO - ✅ 4USDT 信號生成: SHORT | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:13.690700529Z [inf]  2025-10-28 12:02:13,688 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:02:13.690707793Z [inf]  2025-10-28 12:02:13,688 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=1.34% → 調整後=2.13% | SL=$0.11 | TP=$0.11
2025-10-28T12:02:13.690713597Z [inf]  2025-10-28 12:02:13,688 - src.strategies.self_learning_trader - INFO - 🎯 4USDT 完整信號: SHORT @ 0.11 | 槓桿=12.7x | SL=0.11 | TP=0.11 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:02:14.069590999Z [inf]  2025-10-28 12:02:13,884 - src.strategies.rule_based_signal_generator - INFO - ✅ MONUSDT 信號生成: SHORT | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:14.069597711Z [inf]  2025-10-28 12:02:13,885 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:02:14.069601999Z [inf]  2025-10-28 12:02:13,885 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=3.76% → 調整後=5.97% | SL=$0.06 | TP=$0.05
2025-10-28T12:02:14.069605991Z [inf]  2025-10-28 12:02:13,885 - src.strategies.self_learning_trader - INFO - 🎯 MONUSDT 完整信號: SHORT @ 0.06 | 槓桿=12.7x | SL=0.06 | TP=0.05 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:02:14.669912739Z [inf]  2025-10-28 12:02:14,667 - src.strategies.rule_based_signal_generator - INFO - ✅ LABUSDT 信號生成: SHORT | 信心度=70.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:14.669934356Z [inf]  2025-10-28 12:02:14,667 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=70.00% → conf_factor=1.40x | 最終槓桿=11.15x
2025-10-28T12:02:14.669941907Z [inf]  2025-10-28 12:02:14,667 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.2x → scale=1.51x | 基礎 SL=2.14% → 調整後=3.22% | SL=$0.17 | TP=$0.16
2025-10-28T12:02:14.669947735Z [inf]  2025-10-28 12:02:14,667 - src.strategies.self_learning_trader - INFO - 🎯 LABUSDT 完整信號: SHORT @ 0.17 | 槓桿=11.2x | SL=0.17 | TP=0.16 | 勝率=64.5% | 信心度=70.0%
2025-10-28T12:02:15.157636088Z [inf]  2025-10-28 12:02:15,124 - src.strategies.rule_based_signal_generator - INFO - ✅ BLUAIUSDT 信號生成: SHORT | 信心度=75.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:15.157640698Z [inf]  2025-10-28 12:02:15,124 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=75.00% → conf_factor=1.50x | 最終槓桿=11.95x
2025-10-28T12:02:15.157646710Z [inf]  2025-10-28 12:02:15,124 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.0x → scale=1.55x | 基礎 SL=3.29% → 調整後=5.09% | SL=$0.02 | TP=$0.02
2025-10-28T12:02:15.157650851Z [inf]  2025-10-28 12:02:15,125 - src.strategies.self_learning_trader - INFO - 🎯 BLUAIUSDT 完整信號: SHORT @ 0.02 | 槓桿=12.0x | SL=0.02 | TP=0.02 | 勝率=64.5% | 信心度=75.0%
2025-10-28T12:02:15.224887651Z [inf]  2025-10-28 12:02:15,219 - src.strategies.rule_based_signal_generator - INFO - ✅ TURTLEUSDT 信號生成: SHORT | 信心度=70.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:15.224900412Z [inf]  2025-10-28 12:02:15,219 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=70.00% → conf_factor=1.40x | 最終槓桿=11.15x
2025-10-28T12:02:15.224907330Z [inf]  2025-10-28 12:02:15,219 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.2x → scale=1.51x | 基礎 SL=1.38% → 調整後=2.08% | SL=$0.16 | TP=$0.15
2025-10-28T12:02:15.224912831Z [inf]  2025-10-28 12:02:15,219 - src.strategies.self_learning_trader - INFO - 🎯 TURTLEUSDT 完整信號: SHORT @ 0.15 | 槓桿=11.2x | SL=0.16 | TP=0.15 | 勝率=64.5% | 信心度=70.0%
2025-10-28T12:02:15.594908092Z [inf]  2025-10-28 12:02:15,587 - src.core.unified_scheduler - INFO - ✅ 發現 46 個交易信號
2025-10-28T12:02:15.666400403Z [inf]  2025-10-28 12:02:15,665 - src.clients.binance_client - INFO - 創建訂單: TRXUSDT SELL MARKET 682.0
2025-10-28T12:02:15.753045784Z [inf]  2025-10-28 12:02:15,742 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'TRXUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 682.0, 'timestamp': 1761652935665, 'signature': '81aa56ff73140a469aa4b02b3fa3cd26da65e482be5458e11924a2ec7c1f5761'}
2025-10-28T12:02:15.753050096Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:15.753054264Z [inf]  2025-10-28 12:02:15,742 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:15.753069261Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:15.753074401Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:15.753079609Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:15.753088984Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:15.753102950Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:15.754465324Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:15.754473279Z [inf]  
2025-10-28T12:02:15.754480496Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:15.754487995Z [inf]  
2025-10-28T12:02:15.754495979Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:15.754503424Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:15.754511110Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:15.754527616Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:15.754535522Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:15.754542511Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:15.754557942Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:15.754565001Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:15.754587334Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:15.827090423Z [inf]  2025-10-28 12:02:15,819 - src.clients.binance_client - INFO - 創建訂單: RLCUSDT BUY MARKET 221.3
2025-10-28T12:02:16.105422450Z [inf]  2025-10-28 12:02:15,897 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'RLCUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': 221.3, 'timestamp': 1761652935819, 'signature': 'ed1ddabfa183a4c9cbc4de43f6205c8817f4fd80a5d8eebef1225f19db919836'}
2025-10-28T12:02:16.105428451Z [inf]  2025-10-28 12:02:15,897 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:16.105434644Z [inf]  2025-10-28 12:02:15,897 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:16.105490688Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:16.105502643Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:16.108597730Z [inf]      raise ClientResponseError(
2025-10-28T12:02:16.108605362Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:16.108610616Z [inf]  
2025-10-28T12:02:16.108634692Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:16.108639620Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:16.108648870Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:16.108657006Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:16.108661153Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:16.108665293Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:16.108671515Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:16.108675449Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:16.108684656Z [inf]  2025-10-28 12:02:15,898 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.7x | 名義價值=$219.37 | 數量=696.403627 | 實際價值=$219.37
2025-10-28T12:02:16.110997030Z [inf]  2025-10-28 12:02:15,974 - src.clients.binance_client - INFO - 創建訂單: ALICEUSDT SELL MARKET 696.4
2025-10-28T12:02:16.111005677Z [inf]  2025-10-28 12:02:16,050 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:16.111009524Z [inf]  2025-10-28 12:02:16,050 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:16.111013243Z [inf]  2025-10-28 12:02:16,050 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:16.111021573Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:16.111029345Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:16.111036964Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:16.114872393Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:16.114880550Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:16.114881344Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:16.114892391Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:16.114893936Z [inf]      response.raise_for_status()
2025-10-28T12:02:16.114904594Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:16.114905677Z [inf]      raise ClientResponseError(
2025-10-28T12:02:16.114911311Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:16.114912072Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:16.114918730Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:16.114925874Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:16.114930403Z [inf]  
2025-10-28T12:02:16.116470833Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:16.116480404Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:16.116486192Z [inf]  2025-10-28 12:02:16,051 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.7x | 名義價值=$219.37 | 數量=7538.389775 | 實際價值=$219.37
2025-10-28T12:02:16.116490598Z [inf]  2025-10-28 12:02:16,051 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:16.212347049Z [inf]  2025-10-28 12:02:16,208 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'ATAUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 7538.0, 'timestamp': 1761652936129, 'signature': '253f1cee5430a81f93960e65ce6c091e5c603bc12fc31e74d8d267a5112506b5'}
2025-10-28T12:02:16.212349119Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:16.212365069Z [inf]  2025-10-28 12:02:16,208 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:16.212370904Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:16.212380061Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:16.212390839Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:16.212397347Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:16.212415652Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:16.212420718Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:16.213263237Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:16.213279547Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:16.213283841Z [inf]  
2025-10-28T12:02:16.213291133Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:16.213294982Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:16.213297340Z [inf]  
2025-10-28T12:02:16.213301095Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:16.213308016Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:16.213327453Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:16.213337256Z [inf]  2025-10-28 12:02:16,209 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=13.5x | 名義價值=$233.08 | 數量=11995.758562 | 實際價值=$233.08
